index,range
0,127.8682745
1,87.2464881
2,64.39379905
3,100.815352
4,36.02154367
5,59.79029703
6,25.91622302
7,118.9808351
8,55.73832192
9,94.01708563
10,73.26342275
11,75.88882689
12,84.08858543
13,49.47404607
14,126.5803115
15,124.6428906
16,43.98092876
17,21.12807222
18,88.12940217
19,107.4186569
20,46.37293218
21,80.36811993
22,28.19556023
23,85.11195621
24,25.93508787
25,113.5847132
26,108.9909822
27,147.4805236
28,67.9001373
29,64.4323385
30,101.8391821
31,54.80154918
32,113.0028909
33,99.3652786
34,102.5443438
35,24.83539992
36,34.99929613
37,116.6563393
38,33.1434655
39,88.85044012
40,101.3245325
41,91.36095855
42,87.25088827
43,60.55031217
44,109.4669
45,44.59293013
46,101.0378007
47,87.97783469
48,132.3515288
49,25.68814867
50,134.0202673
51,21.98167478
52,90.19110764
53,30.0264738
54,63.44272805
55,31.46381775
56,81.53524288
57,88.16874964
58,43.65358697
59,88.74367529
60,77.21000885
61,53.79805513
62,125.3264526
63,105.163742
64,104.4596257
65,60.90989675
66,91.00405673
67,101.7426612
68,71.14069775
69,54.80669545
70,45.23990928
71,136.667386
72,20.0977646
73,118.6384168
74,92.83903189
75,25.77518317
76,105.4845305
77,95.62754299
78,48.10372824
79,58.47711295
80,50.91858202
81,107.1034899
82,81.90385102
83,61.57817255
84,50.6194966
85,99.89958943
86,50.9243804
87,94.87439828
88,121.2244248
89,55.20942585
90,130.136422
91,98.90838908
92,160.5855119
93,53.16933284
94,77.82621276
95,83.00294261
96,86.20577443
97,84.12228989
98,106.4165495
99,110.2183652
100,115.9233264
101,28.0711249
102,68.14262885
103,43.77411699
104,11.03746495
105,95.58237532
106,82.23941255
107,67.91335218
108,101.5113374
109,48.89303011
110,113.5753181
111,101.0573344
112,67.96838424
113,57.59279885
114,46.29551679
115,80.62105813
116,152.3381406
117,60.09692936
118,95.44045668
119,106.7003029
120,127.8874137
121,67.96572949
122,40.20233782
123,109.7084884
124,15.08096274
125,101.6137687
126,71.35625923
127,55.50644889
128,36.32196179
129,78.80657783
130,61.46392102
131,54.37647919
132,58.24471946
133,87.14712396
134,87.65145389
135,66.02902995
136,81.09025331
137,60.22609834
138,108.9539865
139,40.87248939
140,70.41429108
141,77.92774588
142,47.41781564
143,72.01435077
144,39.04893638
145,20.7935183
146,27.62471652
147,58.45590477
148,61.35021854
149,79.57065535
150,91.51576526
151,124.6667729
152,52.24054617
153,71.39497701
154,82.48480131
155,65.20600703
156,95.76663682
157,46.32453317
158,101.4652106
159,87.04207206
160,28.43233074
161,114.3270397
162,48.91240714
163,60.99598315
164,27.88245823
165,72.1396673
166,82.89280889
167,12.31141649
168,102.1262209
169,84.30432496
170,107.2437248
171,108.7317436
172,101.7866182
173,100.4143523
174,92.2511201
175,40.57022686
176,59.76432937
177,97.29599537
178,104.8882751
179,59.20079822
180,44.48048223
181,30.11976952
182,45.12210219
183,78.39623084
184,58.75357821
185,93.30293799
186,67.67942991
187,94.11000839
188,71.25072994
189,75.84099864
